date,gold,btc
2019-03-01,1466.62,2227.34
2019-03-02,,2227.61
2019-03-03,,2227.65
2019-03-04,1465.75,2227.47
2019-03-05,1465.50,2227.09
2019-03-06,1465.28,2226.55
2019-03-07,1465.09,2225.85
2019-03-08,1464.93,2225.04
2019-03-09,,2224.14
2019-03-10,,2223.18
2019-03-11,1464.66,2222.19
2019-03-12,1464.64,2221.19
2019-03-13,1464.67,2220.22
2019-03-14,1464.73,2219.31
2019-03-15,1464.84,2218.49
2019-03-16,,2217.78
2019-03-17,,2217.21
2019-03-18,1465.42,2216.82
2019-03-19,1465.70,2216.61
2019-03-20,1466.03,2216.62
2019-03-21,1466.40,2216.86
2019-03-22,1466.81,2217.35
2019-03-23,,2218.11
2019-03-24,,2219.14
2019-03-25,1468.31,2220.47
2019-03-26,1468.89,2222.09
2019-03-27,1469.52,2224.01
2019-03-28,1470.18,2226.23
2019-03-29,1470.88,2228.74
2019-03-30,,2231.55
2019-03-31,,2234.64
2019-04-01,1473.17,2238.01
2019-04-02,1473.99,2241.64
2019-04-03,1474.84,2245.51
2019-04-04,1475.72,2249.60
2019-04-05,1476.61,2253.90
2019-04-06,,2258.38
2019-04-07,,2263.01
2019-04-08,1479.40,2267.78
2019-04-09,1480.36,2272.64
2019-04-10,1481.32,2277.58
2019-04-11,1482.28,2282.57
2019-04-12,1483.25,2287.57
2019-04-13,,2292.55
2019-04-14,,2297.49
2019-04-15,1486.13,2302.35
2019-04-16,1487.07,2307.11
2019-04-17,1488.00,2311.74
2019-04-18,1488.91,2316.21
2019-04-19,1489.81,2320.50
2019-04-20,,2324.58
2019-04-21,,2328.44
2019-04-22,1492.35,2332.06
2019-04-23,1493.15,2335.41
2019-04-24,1493.91,2338.49
2019-04-25,1494.64,2341.29
2019-04-26,1495.34,2343.79
2019-04-27,,2345.99
2019-04-28,,2347.90
2019-04-29,1497.20,2349.51
2019-04-30,1497.74,2350.82
2019-05-01,1498.24,2351.84
2019-05-02,1498.70,2352.59
2019-05-03,1499.11,2353.07
2019-05-04,,2353.30
2019-05-05,,2353.30
2019-05-06,1500.08,2353.08
2019-05-07,1500.31,2352.68
2019-05-08,1500.51,2352.10
2019-05-09,1500.65,2351.39
2019-05-10,1500.76,2350.56
2019-05-11,,2349.65
2019-05-12,,2348.68
2019-05-13,1500.82,2347.68
2019-05-14,1500.77,2346.69
2019-05-15,1500.68,2345.73
2019-05-16,1500.55,2344.83
2019-05-17,1500.39,2344.02
2019-05-18,,2343.34
2019-05-19,,2342.80
2019-05-20,1499.73,2342.43
2019-05-21,1499.45,2342.26
2019-05-22,1499.16,2342.30
2019-05-23,1498.85,2342.59
2019-05-24,1498.52,2343.12
2019-05-25,,2343.92
2019-05-26,,2345.01
2019-05-27,1497.47,2346.38
2019-05-28,1497.10,2348.05
2019-05-29,1496.73,2350.02
2019-05-30,1496.37,2352.29
2019-05-31,1496.01,2354.86
2019-06-01,,2357.72
2019-06-02,,2360.86
2019-06-03,1494.98,2364.27
2019-06-04,1494.66,2367.93
2019-06-05,1494.37,2371.84
2019-06-06,1494.09,2375.97
2019-06-07,1493.84,2380.30
2019-06-08,,2384.81
2019-06-09,,2389.47
2019-06-10,1493.24,2394.25
2019-06-11,1493.11,2399.13
2019-06-12,1493.01,2404.08
2019-06-13,1492.94,2409.07
2019-06-14,1492.92,2414.07
2019-06-15,,2419.05
2019-06-16,,2423.97
2019-06-17,1493.08,2428.82
2019-06-18,1493.22,2433.56
2019-06-19,1493.40,2438.16
2019-06-20,1493.63,2442.61
2019-06-21,1493.90,2446.86
2019-06-22,,2450.91
2019-06-23,,2454.73
2019-06-24,1494.98,2458.30
2019-06-25,1495.43,2461.61
2019-06-26,1495.92,2464.64
2019-06-27,1496.45,2467.39
2019-06-28,1497.02,2469.84
2019-06-29,,2472.00
2019-06-30,,2473.86
2019-07-01,1498.97,2475.41
2019-07-02,1499.70,2476.68
2019-07-03,1500.46,2477.65
2019-07-04,1501.24,2478.35
2019-07-05,1502.06,2478.79
2019-07-06,,2478.98
2019-07-07,,2478.94
2019-07-08,1504.67,2478.69
2019-07-09,1505.57,2478.25
2019-07-10,1506.50,2477.65
2019-07-11,1507.44,2476.92
2019-07-12,1508.39,2476.08
2019-07-13,,2475.15
2019-07-14,,2474.17
2019-07-15,1511.28,2473.18
2019-07-16,1512.25,2472.19
2019-07-17,1513.21,2471.24
2019-07-18,1514.17,2470.35
2019-07-19,1515.11,2469.56
2019-07-20,,2468.90
2019-07-21,,2468.39
2019-07-22,1517.86,2468.05
2019-07-23,1518.74,2467.91
2019-07-24,1519.60,2468.00
2019-07-25,1520.43,2468.32
2019-07-26,1521.23,2468.90
2019-07-27,,2469.75
2019-07-28,,2470.88
2019-07-29,1523.44,2472.31
2019-07-30,1524.11,2474.03
2019-07-31,1524.74,2476.05
2019-08-01,1525.33,2478.37
2019-08-02,1525.89,2480.98
2019-08-03,,2483.89
2019-08-04,,2487.07
2019-08-05,1527.28,2490.53
2019-08-06,1527.66,2494.24
2019-08-07,1528.00,2498.19
2019-08-08,1528.29,2502.35
2019-08-09,1528.53,2506.71
2019-08-10,,2511.25
2019-08-11,,2515.93
2019-08-12,1529.01,2520.73
2019-08-13,1529.08,2525.62
2019-08-14,1529.12,2530.58
2019-08-15,1529.11,2535.58
2019-08-16,1529.06,2540.57
2019-08-17,,2545.54
2019-08-18,,2550.46
2019-08-19,1528.70,2555.29
2019-08-20,1528.52,2560.01
2019-08-21,1528.30,2564.59
2019-08-22,1528.06,2569.00
2019-08-23,1527.80,2573.22
2019-08-24,,2577.23
2019-08-25,,2581.01
2019-08-26,1526.88,2584.54
2019-08-27,1526.54,2587.80
2019-08-28,1526.19,2590.79
2019-08-29,1525.83,2593.49
2019-08-30,1525.47,2595.89
2019-08-31,,2598.00
2019-09-01,,2599.80
2019-09-02,1524.37,2601.31
2019-09-03,1524.02,2602.52
2019-09-04,1523.67,2603.45
2019-09-05,1523.33,2604.11
2019-09-06,1523.01,2604.50
2019-09-07,,2604.65
2019-09-08,,2604.57
2019-09-09,1522.17,2604.29
2019-09-10,1521.94,2603.83
2019-09-11,1521.73,2603.20
2019-09-12,1521.56,2602.45
2019-09-13,1521.41,2601.59
2019-09-14,,2600.65
2019-09-15,,2599.67
2019-09-16,1521.20,2598.67
2019-09-17,1521.20,2597.69
2019-09-18,1521.24,2596.74
2019-09-19,1521.33,2595.88
2019-09-20,1521.46,2595.11
2019-09-21,,2594.47
2019-09-22,,2593.98
2019-09-23,1522.10,2593.68
2019-09-24,1522.41,2593.58
2019-09-25,1522.76,2593.70
2019-09-26,1523.15,2594.06
2019-09-27,1523.58,2594.69
2019-09-28,,2595.59
2019-09-29,,2596.77
2019-09-30,1525.15,2598.24
2019-10-01,1525.75,2600.01
2019-10-02,1526.39,2602.08
2019-10-03,1527.07,2604.45
2019-10-04,1527.79,2607.11
2019-10-05,,2610.07
2019-10-06,,2613.30
2019-10-07,1530.13,2616.80
2019-10-08,1530.97,2620.55
2019-10-09,1531.83,2624.54
2019-10-10,1532.72,2628.73
2019-10-11,1533.62,2633.13
2019-10-12,,2637.69
2019-10-13,,2642.39
2019-10-14,1536.43,2647.21
2019-10-15,1537.39,2652.12
2019-10-16,1538.35,2657.08
2019-10-17,1539.32,2662.08
2019-10-18,1540.28,2667.07
2019-10-19,,2672.04
2019-10-20,,2676.94
2019-10-21,1543.15,2681.76
2019-10-22,1544.09,2686.45
2019-10-23,1545.01,2691.01
2019-10-24,1545.91,2695.39
2019-10-25,1546.80,2699.58
2019-10-26,,2703.55
2019-10-27,,2707.29
2019-10-28,1549.31,2710.77
2019-10-29,1550.09,2713.99
2019-10-30,1550.83,2716.93
2019-10-31,1551.55,2719.58
2019-11-01,1552.22,2721.93
2019-11-02,,2723.98
2019-11-03,,2725.74
2019-11-04,1554.03,2727.20
2019-11-05,1554.55,2728.36
2019-11-06,1555.02,2729.25
2019-11-07,1555.46,2729.86
2019-11-08,1555.85,2730.21
2019-11-09,,2730.32
2019-11-10,,2730.20
2019-11-11,1556.75,2729.89
2019-11-12,1556.97,2729.40
2019-11-13,1557.13,2728.75
2019-11-14,1557.26,2727.97
2019-11-15,1557.34,2727.10
2019-11-16,,2726.15
2019-11-17,,2725.17
2019-11-18,1557.35,2724.17
2019-11-19,1557.27,2723.19
2019-11-20,1557.16,2722.26
2019-11-21,1557.02,2721.40
2019-11-22,1556.84,2720.65
2019-11-23,,2720.04
2019-11-24,,2719.58
2019-11-25,1556.14,2719.31
2019-11-26,1555.86,2719.24
2019-11-27,1555.55,2719.41
2019-11-28,1555.23,2719.81
2019-11-29,1554.90,2720.48
2019-11-30,,2721.43
2019-12-01,,2722.66
2019-12-02,1553.83,2724.18
2019-12-03,1553.46,2726.00
2019-12-04,1553.10,2728.12
2019-12-05,1552.73,2730.54
2019-12-06,1552.38,2733.26
2019-12-07,,2736.26
2019-12-08,,2739.53
2019-12-09,1551.37,2743.08
2019-12-10,1551.06,2746.87
2019-12-11,1550.77,2750.89
2019-12-12,1550.51,2755.12
2019-12-13,1550.27,2759.55
2019-12-14,,2764.13
2019-12-15,,2768.86
2019-12-16,1549.72,2773.69
2019-12-17,1549.60,2778.61
2019-12-18,1549.52,2783.59
2019-12-19,1549.48,2788.58
2019-12-20,1549.47,2793.58
2019-12-21,,2798.53
2019-12-22,,2803.42
2019-12-23,1549.70,2808.22
2019-12-24,1549.86,2812.89
2019-12-25,1550.06,2817.42
2019-12-26,1550.31,2821.77
2019-12-27,1550.60,2825.92
2019-12-28,,2829.86
2019-12-29,,2833.56
2019-12-30,1551.75,2837.00
2019-12-31,1552.22,2840.17
2020-01-01,1552.73,2843.06
2020-01-02,1553.28,2845.66
2020-01-03,1553.87,2847.96
2020-01-04,,2849.96
2020-01-05,,2851.67
2020-01-06,1555.88,2853.08
2020-01-07,1556.62,2854.19
2020-01-08,1557.40,2855.03
2020-01-09,1558.20,2855.60
2020-01-10,1559.03,2855.91
2020-01-11,,2855.98
2020-01-12,,2855.83
2020-01-13,1561.67,2855.48
2020-01-14,1562.59,2854.96
2020-01-15,1563.52,2854.29
2020-01-16,1564.47,2853.50
2020-01-17,1565.42,2852.61
2020-01-18,,2851.65
2020-01-19,,2850.66
2020-01-20,1568.32,2849.67
2020-01-21,1569.28,2848.69
2020-01-22,1570.24,2847.77
2020-01-23,1571.19,2846.93
2020-01-24,1572.13,2846.20
2020-01-25,,2845.61
2020-01-26,,2845.19
2020-01-27,1574.86,2844.95
2020-01-28,1575.72,2844.92
2020-01-29,1576.57,2845.12
2020-01-30,1577.38,2845.57
2020-01-31,1578.17,2846.29
2020-02-01,,2847.28
2020-02-02,,2848.56
2020-02-03,1580.33,2850.13
2020-02-04,1580.98,2852.00
2020-02-05,1581.59,2854.17
2020-02-06,1582.17,2856.64
2020-02-07,1582.70,2859.40
2020-02-08,,2862.45
2020-02-09,,2865.78
2020-02-10,1584.03,2869.36
2020-02-11,1584.39,2873.19
2020-02-12,1584.70,2877.25
2020-02-13,1584.97,2881.52
2020-02-14,1585.19,2885.97
2020-02-15,,2890.58
2020-02-16,,2895.33
2020-02-17,1585.60,2900.18
2020-02-18,1585.65,2905.11
2020-02-19,1585.66,2910.09
2020-02-20,1585.64,2915.09
2020-02-21,1585.57,2920.08
2020-02-22,,2925.02
2020-02-23,,2929.90
2020-02-24,1585.16,2934.68
2020-02-25,1584.96,2939.33
2020-02-26,1584.73,2943.83
2020-02-27,1584.48,2948.15
2020-02-28,1584.20,2952.26
2020-02-29,,2956.16
2020-03-01,,2959.82
2020-03-02,1583.26,2963.21
2020-03-03,1582.91,2966.34
2020-03-04,1582.56,2969.18
2020-03-05,1582.20,2971.73
2020-03-06,1581.83,2973.98
2020-03-07,,2975.94
2020-03-08,,2977.59
2020-03-09,1580.74,2978.95
2020-03-10,1580.39,2980.02
2020-03-11,1580.05,2980.81
2020-03-12,1579.72,2981.33
2020-03-13,1579.41,2981.60
2020-03-14,,2981.63
2020-03-15,,2981.45
2020-03-16,1578.60,2981.07
2020-03-17,1578.38,2980.52
2020-03-18,1578.19,2979.83
2020-03-19,1578.03,2979.02
2020-03-20,1577.90,2978.12
2020-03-21,,2977.15
2020-03-22,,2976.16
2020-03-23,1577.74,2975.16
2020-03-24,1577.77,2974.20
2020-03-25,1577.83,2973.29
2020-03-26,1577.94,2972.46
2020-03-27,1578.09,2971.76
2020-03-28,,2971.19
2020-03-29,,2970.80
2020-03-30,1578.80,2970.59
2020-03-31,1579.13,2970.60
2020-04-01,1579.50,2970.84
2020-04-02,1579.91,2971.34
2020-04-03,1580.37,2972.10
2020-04-04,,2973.14
2020-04-05,,2974.46
2020-04-06,1582.00,2976.09
2020-04-07,1582.62,2978.01
2020-04-08,1583.28,2980.23
2020-04-09,1583.98,2982.75
2020-04-10,1584.71,2985.56
2020-04-11,,2988.66
2020-04-12,,2992.02
2020-04-13,1587.10,2995.65
2020-04-14,1587.95,2999.52
2020-04-15,1588.82,3003.62
2020-04-16,1589.72,3007.92
2020-04-17,1590.63,3012.40
2020-04-18,,3017.04
2020-04-19,,3021.80
2020-04-20,1593.46,3026.67
2020-04-21,1594.42,3031.61
2020-04-22,1595.39,3036.59
2020-04-23,1596.35,3041.59
2020-04-24,1597.32,3046.58
2020-04-25,,3051.51
2020-04-26,,3056.37
2020-04-27,1600.17,3061.13
2020-04-28,1601.10,3065.76
2020-04-29,1602.02,3070.23
2020-04-30,1602.91,3074.52
2020-05-01,1603.79,3078.60
2020-05-02,,3082.46
2020-05-03,,3086.07
2020-05-04,1606.25,3089.42
2020-05-05,1607.02,3092.50
2020-05-06,1607.75,3095.29
2020-05-07,1608.44,3097.79
2020-05-08,1609.10,3100.00
2020-05-09,,3101.90
2020-05-10,,3103.50
2020-05-11,1610.84,3104.81
2020-05-12,1611.34,3105.83
2020-05-13,1611.80,3106.58
2020-05-14,1612.21,3107.06
2020-05-15,1612.58,3107.28
2020-05-16,,3107.28
2020-05-17,,3107.06
2020-05-18,1613.41,3106.65
2020-05-19,1613.60,3106.08
2020-05-20,1613.75,3105.36
2020-05-21,1613.86,3104.53
2020-05-22,1613.92,3103.62
2020-05-23,,3102.65
2020-05-24,,3101.65
2020-05-25,1613.86,3100.66
2020-05-26,1613.77,3099.70
2020-05-27,1613.64,3098.80
2020-05-28,1613.48,3098.00
2020-05-29,1613.29,3097.32
2020-05-30,,3096.78
2020-05-31,,3096.41
2020-06-01,1612.55,3096.24
2020-06-02,1612.26,3096.29
2020-06-03,1611.94,3096.57
2020-06-04,1611.61,3097.11
2020-06-05,1611.27,3097.92
2020-06-06,,3099.00
2020-06-07,,3100.38
2020-06-08,1610.20,3102.05
2020-06-09,1609.83,3104.02
2020-06-10,1609.46,3106.30
2020-06-11,1609.10,3108.86
2020-06-12,1608.75,3111.72
2020-06-13,,3114.87
2020-06-14,,3118.28
2020-06-15,1607.76,3121.95
2020-06-16,1607.46,3125.86
2020-06-17,1607.18,3129.99
2020-06-18,1606.93,3134.32
2020-06-19,1606.71,3138.83
2020-06-20,,3143.49
2020-06-21,,3148.28
2020-06-22,1606.21,3153.16
2020-06-23,1606.11,3158.11
2020-06-24,1606.04,3163.10
2020-06-25,1606.02,3168.10
2020-06-26,1606.03,3173.07
2020-06-27,,3178.00
2020-06-28,,3182.85
2020-06-29,1606.32,3187.58
2020-06-30,1606.50,3192.19
2020-07-01,1606.73,3196.63
2020-07-02,1607.00,3200.88
2020-07-03,1607.32,3204.93
2020-07-04,,3208.75
2020-07-05,,3212.31
2020-07-06,1608.53,3215.62
2020-07-07,1609.02,3218.65
2020-07-08,1609.55,3221.40
2020-07-09,1610.12,3223.85
2020-07-10,1610.74,3226.00
2020-07-11,,3227.85
2020-07-12,,3229.41
2020-07-13,1612.80,3230.67
2020-07-14,1613.56,3231.64
2020-07-15,1614.35,3232.34
2020-07-16,1615.17,3232.77
2020-07-17,1616.01,3232.96
2020-07-18,,3232.92
2020-07-19,,3232.67
2020-07-20,1618.68,3232.23
2020-07-21,1619.61,3231.63
2020-07-22,1620.55,3230.90
2020-07-23,1621.50,3230.05
2020-07-24,1622.46,3229.12
2020-07-25,,3228.15
2020-07-26,,3227.15
2020-07-27,1625.35,3226.16
2020-07-28,1626.32,3225.21
2020-07-29,1627.27,3224.33
2020-07-30,1628.22,3223.54
2020-07-31,1629.15,3222.88
2020-08-01,,3222.37
2020-08-02,,3222.03
2020-08-03,1631.85,3221.90
2020-08-04,1632.70,3221.98
2020-08-05,1633.53,3222.31
2020-08-06,1634.33,3222.89
2020-08-07,1635.10,3223.74
2020-08-08,,3224.88
2020-08-09,,3226.30
2020-08-10,1637.22,3228.03
2020-08-11,1637.85,3230.05
2020-08-12,1638.44,3232.37
2020-08-13,1638.99,3234.99
2020-08-14,1639.50,3237.90
2020-08-15,,3241.09
2020-08-16,,3244.54
2020-08-17,1640.76,3248.25
2020-08-18,1641.10,3252.20
2020-08-19,1641.39,3256.37
2020-08-20,1641.63,3260.73
2020-08-21,1641.84,3265.27
2020-08-22,,3269.95
2020-08-23,,3274.76
2020-08-24,1642.18,3279.65
2020-08-25,1642.21,3284.61
2020-08-26,1642.20,3289.60
2020-08-27,1642.16,3294.60
2020-08-28,1642.07,3299.57
2020-08-29,,3304.48
2020-08-30,,3309.32
2020-08-31,1641.61,3314.03
2020-09-01,1641.40,3318.61
2020-09-02,1641.16,3323.02
2020-09-03,1640.89,3327.24
2020-09-04,1640.60,3331.25
2020-09-05,,3335.03
2020-09-06,,3338.55
2020-09-07,1639.63,3341.81
2020-09-08,1639.28,3344.80
2020-09-09,1638.92,3347.49
2020-09-10,1638.56,3349.89
2020-09-11,1638.19,3352.00
2020-09-12,,3353.80
2020-09-13,,3355.30
2020-09-14,1637.11,3356.52
2020-09-15,1636.76,3357.44
2020-09-16,1636.43,3358.09
2020-09-17,1636.11,3358.49
2020-09-18,1635.81,3358.63
2020-09-19,,3358.56
2020-09-20,,3358.27
2020-09-21,1635.03,3357.80
2020-09-22,1634.83,3357.18
2020-09-23,1634.65,3356.42
2020-09-24,1634.51,3355.56
2020-09-25,1634.40,3354.63
2020-09-26,,3353.64
2020-09-27,,3352.65
2020-09-28,1634.30,3351.66
2020-09-29,1634.34,3350.72
2020-09-30,1634.43,3349.85
2020-10-01,1634.56,3349.08
2020-10-02,1634.73,3348.44
2020-10-03,,3347.96
2020-10-04,,3347.66
2020-10-05,1635.51,3347.56
2020-10-06,1635.86,3347.68
2020-10-07,1636.25,3348.05
2020-10-08,1636.69,3348.68
2020-10-09,1637.17,3349.58
2020-10-10,,3350.76
2020-10-11,,3352.24
2020-10-12,1638.86,3354.01
2020-10-13,1639.50,3356.08
2020-10-14,1640.18,3358.45
2020-10-15,1640.89,3361.12
2020-10-16,1641.64,3364.08
2020-10-17,,3367.31
2020-10-18,,3370.81
2020-10-19,1644.07,3374.57
2020-10-20,1644.94,3378.55
2020-10-21,1645.82,3382.76
2020-10-22,1646.73,3387.15
2020-10-23,1647.65,3391.71
2020-10-24,,3396.42
2020-10-25,,3401.24
2020-10-26,1650.49,3406.14
2020-10-27,1651.46,3411.11
2020-10-28,1652.42,3416.11
2020-10-29,1653.39,3421.10
2020-10-30,1654.35,3426.06
2020-10-31,,3430.97
2020-11-01,,3435.78
2020-11-02,1657.19,3440.48
2020-11-03,1658.12,3445.03
2020-11-04,1659.02,3449.41
2020-11-05,1659.90,3453.59
2020-11-06,1660.77,3457.57
2020-11-07,,3461.30
2020-11-08,,3464.78
2020-11-09,1663.19,3468.00
2020-11-10,1663.94,3470.94
2020-11-11,1664.65,3473.58
2020-11-12,1665.33,3475.93
2020-11-13,1665.97,3477.98
2020-11-14,,3479.74
2020-11-15,,3481.19
2020-11-16,1667.65,3482.35
2020-11-17,1668.12,3483.23
2020-11-18,1668.56,3483.84
2020-11-19,1668.95,3484.19
2020-11-20,1669.29,3484.30
2020-11-21,,3484.19
2020-11-22,,3483.87
2020-11-23,1670.06,3483.37
2020-11-24,1670.23,3482.72
2020-11-25,1670.36,3481.95
2020-11-26,1670.44,3481.07
2020-11-27,1670.48,3480.13
2020-11-28,,3479.14
2020-11-29,,3478.14
2020-11-30,1670.37,3477.16
2020-12-01,1670.26,3476.23
2020-12-02,1670.11,3475.38
2020-12-03,1669.94,3474.63
2020-12-04,1669.73,3474.01
2020-12-05,,3473.56
2020-12-06,,3473.29
2020-12-07,1668.95,3473.23
2020-12-08,1668.65,3473.39
2020-12-09,1668.33,3473.80
2020-12-10,1667.99,3474.47
2020-12-11,1667.64,3475.42
2020-12-12,,3476.65
2020-12-13,,3478.18
2020-12-14,1666.56,3480.00
2020-12-15,1666.19,3482.12
2020-12-16,1665.83,3484.55
2020-12-17,1665.47,3487.26
2020-12-18,1665.12,3490.27
2020-12-19,,3493.55
2020-12-20,,3497.09
2020-12-21,1664.15,3500.88
2020-12-22,1663.87,3504.91
2020-12-23,1663.60,3509.14
2020-12-24,1663.36,3513.57
2020-12-25,1663.15,3518.16
2020-12-26,,3522.88
2020-12-27,,3527.72
2020-12-28,1662.70,3532.64
2020-12-29,1662.62,3537.61
2020-12-30,1662.57,3542.61
2020-12-31,1662.57,3547.60
2021-01-01,1662.60,3552.56
2021-01-02,,3557.45
2021-01-03,,3562.24
2021-01-04,1662.96,3566.92
2021-01-05,1663.16,3571.44
2021-01-06,1663.41,3575.79
2021-01-07,1663.70,3579.94
2021-01-08,1664.04,3583.87
2021-01-09,,3587.57
2021-01-10,,3591.01
2021-01-11,1665.32,3594.18
2021-01-12,1665.83,3597.06
2021-01-13,1666.38,3599.66
2021-01-14,1666.98,3601.96
2021-01-15,1667.61,3603.96
2021-01-16,,3605.67
2021-01-17,,3607.07
2021-01-18,1669.73,3608.19
2021-01-19,1670.50,3609.02
2021-01-20,1671.31,3609.58
2021-01-21,1672.14,3609.89
2021-01-22,1672.99,3609.96
2021-01-23,,3609.81
2021-01-24,,3609.46
2021-01-25,1675.69,3608.94
2021-01-26,1676.63,3608.27
2021-01-27,1677.57,3607.47
2021-01-28,1678.53,3606.58
2021-01-29,1679.49,3605.63
2021-01-30,,3604.64
2021-01-31,,3603.64
2021-02-01,1682.39,3602.67
2021-02-02,1683.35,3601.74
2021-02-03,1684.30,3600.91
2021-02-04,1685.24,3600.18
2021-02-05,1686.16,3599.59
2021-02-06,,3599.16
2021-02-07,,3598.93
2021-02-08,1688.83,3598.90
2021-02-09,1689.67,3599.11
2021-02-10,1690.49,3599.56
2021-02-11,1691.27,3600.28
2021-02-12,1692.03,3601.27
2021-02-13,,3602.55
2021-02-14,,3604.13
2021-02-15,1694.09,3606.00
2021-02-16,1694.70,3608.17
2021-02-17,1695.27,3610.65
2021-02-18,1695.80,3613.41
2021-02-19,1696.29,3616.46
2021-02-20,,3619.79
2021-02-21,,3623.38
2021-02-22,1697.49,3627.21
2021-02-23,1697.80,3631.27
2021-02-24,1698.07,3635.54
2021-02-25,1698.29,3639.99
2021-02-26,1698.47,3644.61
2021-02-27,,3649.35
2021-02-28,,3654.21
2021-03-01,1698.75,3659.14
2021-03-02,1698.76,3664.12
2021-03-03,1698.73,3669.12
2021-03-04,1698.67,3674.10
2021-03-05,1698.56,3679.05
2021-03-06,,3683.92
2021-03-07,,3688.70
2021-03-08,1698.06,3693.35
2021-03-09,1697.83,3697.85
2021-03-10,1697.58,3702.17
2021-03-11,1697.30,3706.28
2021-03-12,1697.00,3710.18
2021-03-13,,3713.83
2021-03-14,,3717.22
2021-03-15,1696.01,3720.35
2021-03-16,1695.65,3723.19
2021-03-17,1695.29,3725.73
2021-03-18,1694.92,3727.98
2021-03-19,1694.56,3729.93
2021-03-20,,3731.59
2021-03-21,,3732.94
2021-03-22,1693.48,3734.01
2021-03-23,1693.14,3734.80
2021-03-24,1692.81,3735.32
2021-03-25,1692.50,3735.58
2021-03-26,1692.21,3735.61
2021-03-27,,3735.43
2021-03-28,,3735.05
2021-03-29,1691.47,3734.50
2021-03-30,1691.28,3733.80
2021-03-31,1691.13,3732.99
2021-04-01,1691.00,3732.09
2021-04-02,1690.91,3731.13
2021-04-03,,3730.13
2021-04-04,,3729.14
2021-04-05,1690.86,3728.17
2021-04-06,1690.93,3727.26
2021-04-07,1691.04,3726.44
2021-04-08,1691.19,3725.73
2021-04-09,1691.38,3725.17
2021-04-10,,3724.77
2021-04-11,,3724.57
2021-04-12,1692.23,3724.58
2021-04-13,1692.60,3724.83
2021-04-14,1693.01,3725.32
2021-04-15,1693.47,3726.09
2021-04-16,1693.97,3727.13
2021-04-17,,3728.46
2021-04-18,,3730.08
2021-04-19,1695.72,3732.01
2021-04-20,1696.39,3734.23
2021-04-21,1697.08,3736.75
2021-04-22,1697.82,3739.57
2021-04-23,1698.58,3742.67
2021-04-24,,3746.04
2021-04-25,,3749.67
2021-04-26,1701.05,3753.54
2021-04-27,1701.93,3757.64
2021-04-28,1702.83,3761.94
2021-04-29,1703.74,3766.42
2021-04-30,1704.67,3771.06
2021-05-01,,3775.83
2021-05-02,,3780.69
2021-05-03,1707.53,3785.64
2021-05-04,1708.49,3790.62
2021-05-05,1709.46,3795.62
2021-05-06,1710.42,3800.60
2021-05-07,1711.39,3805.54
2021-05-08,,3810.40
2021-05-09,,3815.16
2021-05-10,1714.21,3819.78
2021-05-11,1715.12,3824.25
2021-05-12,1716.02,3828.54
2021-05-13,1716.89,3832.62
2021-05-14,1717.74,3836.47
2021-05-15,,3840.08
2021-05-16,,3843.43
2021-05-17,1720.12,3846.51
2021-05-18,1720.85,3849.30
2021-05-19,1721.55,3851.80
2021-05-20,1722.20,3854.00
2021-05-21,1722.82,3855.90
2021-05-22,,3857.50
2021-05-23,,3858.80
2021-05-24,1724.44,3859.82
2021-05-25,1724.90,3860.57
2021-05-26,1725.31,3861.04
2021-05-27,1725.68,3861.27
2021-05-28,1726.00,3861.26
2021-05-29,,3861.04
2021-05-30,,3860.63
2021-05-31,1726.70,3860.06
2021-06-01,1726.85,3859.34
2021-06-02,1726.95,3858.51
2021-06-03,1727.02,3857.59
2021-06-04,1727.04,3856.62
2021-06-05,,3855.63
2021-06-06,,3854.63
2021-06-07,1726.87,3853.68
2021-06-08,1726.74,3852.78
2021-06-09,1726.58,3851.98
2021-06-10,1726.38,3851.29
2021-06-11,1726.16,3850.75
2021-06-12,,3850.39
2021-06-13,,3850.22
2021-06-14,1725.35,3850.27
2021-06-15,1725.04,3850.56
2021-06-16,1724.71,3851.10
2021-06-17,1724.37,3851.91
2021-06-18,1724.01,3853.00
2021-06-19,,3854.38
2021-06-20,,3856.05
2021-06-21,1722.92,3858.03
2021-06-22,1722.56,3860.30
2021-06-23,1722.20,3862.87
2021-06-24,1721.84,3865.73
2021-06-25,1721.50,3868.88
2021-06-26,,3872.29
2021-06-27,,3875.97
2021-06-28,1720.55,3879.88
2021-06-29,1720.28,3884.01
2021-06-30,1720.03,3888.35
2021-07-01,1719.80,3892.86
2021-07-02,1719.60,3897.52
2021-07-03,,3902.30
2021-07-04,,3907.18
2021-07-05,1719.20,3912.14
2021-07-06,1719.14,3917.12
2021-07-07,1719.11,3922.12
2021-07-08,1719.13,3927.10
2021-07-09,1719.18,3932.03
2021-07-10,,3936.87
2021-07-11,,3941.61
2021-07-12,1719.60,3946.21
2021-07-13,1719.83,3950.65
2021-07-14,1720.10,3954.90
2021-07-15,1720.42,3958.95
2021-07-16,1720.78,3962.76
2021-07-17,,3966.33
2021-07-18,,3969.63
2021-07-19,1722.12,3972.66
2021-07-20,1722.65,3975.40
2021-07-21,1723.23,3977.85
2021-07-22,1723.84,3980.00
2021-07-23,1724.49,3981.85
2021-07-24,,3983.40
2021-07-25,,3984.66
2021-07-26,1726.66,3985.63
2021-07-27,1727.45,3986.33
2021-07-28,1728.27,3986.76
2021-07-29,1729.12,3986.94
