date,t,asset,side,qty,price,notional,fee_paid,cash_change,reason,signal_score
2017-12-22,467,btc,sell,0.0,15190.945,0.0,0.0,0.0,blocked_by_hold,0.0
2017-12-23,468,btc,sell,0.5372360167710523,13776.61,7401.291081008247,148.02582162016495,7253.265259388082,extreme_sell,-3960.501669999998
2017-12-24,469,btc,buy,0.0,13949.175,0.0,0.0,0.0,blocked_by_no_buy,0.0
2017-12-25,470,btc,buy,0.0,14119.02833,0.0,0.0,0.0,blocked_by_no_buy,0.0
2017-12-26,471,btc,buy,0.0,13740.94,0.0,0.0,0.0,blocked_by_no_buy,0.0
2017-12-27,472,btc,buy,0.0,15589.32167,0.0,0.0,0.0,blocked_by_no_buy,0.0
2017-12-29,474,btc,buy,0.0,14214.01,0.0,0.0,0.0,blocked_by_no_buy,0.0
2017-12-30,475,btc,buy,0.0,13215.574,0.0,0.0,0.0,blocked_by_no_buy,0.0
2017-12-31,476,btc,buy,0.0,14165.575,0.0,0.0,0.0,blocked_by_no_buy,0.0
2018-01-01,477,btc,buy,0.0,13796.0,0.0,0.0,0.0,blocked_by_no_buy,0.0
2018-01-03,479,btc,buy,0.0,15053.26167,0.0,0.0,0.0,blocked_by_no_buy,0.0
2018-01-05,481,gold,sell,0.0007330170864607103,1317.15,0.9654934554317247,0.009654934554317247,0.9558385208774075,sell_signal,1.367527829956316
2018-01-05,481,btc,buy,0.0,17174.12,0.0,0.0,0.0,blocked_by_no_buy,0.0
2018-01-06,482,btc,buy,0.0,17319.198,0.0,0.0,0.0,blocked_by_no_buy,0.0
2018-01-07,483,btc,buy,0.0,17155.95,0.0,0.0,0.0,blocked_by_no_buy,0.0
2018-01-08,484,btc,buy,0.0,15265.90667,0.0,0.0,0.0,blocked_by_no_buy,0.0
2018-01-09,485,btc,buy,0.0,14714.25333,0.0,0.0,0.0,blocked_by_no_buy,0.0
2018-01-09,485,gold,buy,6.529289233739715e-06,1311.0,0.008559898185432766,8.559898185432766e-05,-0.008645497167287094,buy_reversion,0.0001582281005793746
2018-01-10,486,btc,buy,0.0,14437.42,0.0,0.0,0.0,blocked_by_no_buy,0.0
2018-01-11,487,btc,buy,0.0,13296.794,0.0,0.0,0.0,blocked_by_no_buy,0.0
2018-01-12,488,btc,buy,0.0,13912.882,0.0,0.0,0.0,blocked_by_no_buy,0.0
2018-01-13,489,btc,buy,0.0,13791.19,0.0,0.0,0.0,blocked_by_no_buy,0.0
2018-01-14,490,btc,buy,0.0,13852.92,0.0,0.0,0.0,blocked_by_no_buy,0.0
2018-01-15,491,gold,sell,0.0,1339.25,0.0,0.0,0.0,blocked_by_hold,0.0
2018-01-16,492,gold,sell,0.0,1333.85,0.0,0.0,0.0,blocked_by_hold,0.0
2018-01-17,493,gold,sell,0.0,1335.65,0.0,0.0,0.0,blocked_by_hold,0.0
2018-01-18,494,gold,sell,0.0,1332.2,0.0,0.0,0.0,blocked_by_hold,0.0
2018-01-19,495,gold,sell,0.0,1334.95,0.0,0.0,0.0,blocked_by_hold,0.0
2018-01-20,496,gold,sell,0.0,1334.95,0.0,0.0,0.0,blocked_by_calendar,0.0
2018-01-21,497,gold,sell,0.0,1334.95,0.0,0.0,0.0,blocked_by_calendar,0.0
2018-01-27,503,gold,sell,0.0,1353.15,0.0,0.0,0.0,blocked_by_calendar,0.0
2018-01-28,504,gold,sell,0.0,1353.15,0.0,0.0,0.0,blocked_by_calendar,0.0
2018-02-03,510,gold,sell,0.0,1331.15,0.0,0.0,0.0,blocked_by_calendar,0.0
2018-02-04,511,gold,sell,0.0,1331.15,0.0,0.0,0.0,blocked_by_calendar,0.0
2018-02-10,517,gold,sell,0.0,1314.1,0.0,0.0,0.0,blocked_by_calendar,0.0
2018-02-11,518,gold,sell,0.0,1314.1,0.0,0.0,0.0,blocked_by_calendar,0.0
2018-02-17,524,gold,sell,0.0,1352.1,0.0,0.0,0.0,blocked_by_calendar,0.0
2018-02-18,525,gold,sell,0.0,1352.1,0.0,0.0,0.0,blocked_by_calendar,0.0
2018-02-24,531,gold,sell,0.0,1327.95,0.0,0.0,0.0,blocked_by_calendar,0.0
2018-02-25,532,gold,sell,0.0,1327.95,0.0,0.0,0.0,blocked_by_calendar,0.0
2018-03-03,538,gold,sell,0.0,1322.3,0.0,0.0,0.0,blocked_by_calendar,0.0
2018-03-04,539,gold,sell,0.0,1322.3,0.0,0.0,0.0,blocked_by_calendar,0.0
2018-03-10,545,gold,sell,0.0,1320.6,0.0,0.0,0.0,blocked_by_calendar,0.0
2018-03-11,546,gold,sell,0.0,1320.6,0.0,0.0,0.0,blocked_by_calendar,0.0
2018-03-17,552,gold,sell,0.0,1310.1,0.0,0.0,0.0,blocked_by_calendar,0.0
2018-03-18,553,gold,sell,0.0,1310.1,0.0,0.0,0.0,blocked_by_calendar,0.0
2018-03-24,559,gold,sell,0.0,1346.6,0.0,0.0,0.0,blocked_by_calendar,0.0
2018-03-25,560,gold,sell,0.0,1346.6,0.0,0.0,0.0,blocked_by_calendar,0.0
2018-03-30,565,gold,sell,0.0,1323.85,0.0,0.0,0.0,blocked_by_calendar,0.0
2018-03-31,566,gold,sell,0.0,1323.85,0.0,0.0,0.0,blocked_by_calendar,0.0
2018-04-01,567,gold,sell,0.0,1323.85,0.0,0.0,0.0,blocked_by_calendar,0.0
2018-04-02,568,gold,sell,0.0,1323.85,0.0,0.0,0.0,blocked_by_calendar,0.0
2018-04-07,573,gold,sell,0.0,1331.2,0.0,0.0,0.0,blocked_by_calendar,0.0
2018-04-08,574,gold,sell,0.0,1331.2,0.0,0.0,0.0,blocked_by_calendar,0.0
2018-04-14,580,gold,sell,0.0,1343.7,0.0,0.0,0.0,blocked_by_calendar,0.0
2018-04-15,581,gold,sell,0.0,1343.7,0.0,0.0,0.0,blocked_by_calendar,0.0
2018-04-21,587,gold,sell,0.0,1336.75,0.0,0.0,0.0,blocked_by_calendar,0.0
2018-04-22,588,gold,sell,0.0,1336.75,0.0,0.0,0.0,blocked_by_calendar,0.0
2018-04-28,594,gold,sell,0.0,1321.5,0.0,0.0,0.0,blocked_by_calendar,0.0
2018-04-29,595,gold,sell,0.0,1321.5,0.0,0.0,0.0,blocked_by_calendar,0.0
2018-05-05,601,gold,sell,0.0,1309.4,0.0,0.0,0.0,blocked_by_calendar,0.0
2018-05-06,602,gold,sell,0.0,1309.4,0.0,0.0,0.0,blocked_by_calendar,0.0
2018-05-07,603,gold,sell,0.0,1309.4,0.0,0.0,0.0,blocked_by_calendar,0.0
2018-05-12,608,gold,sell,0.0,1324.35,0.0,0.0,0.0,blocked_by_calendar,0.0
2018-05-13,609,gold,sell,0.0,1324.35,0.0,0.0,0.0,blocked_by_calendar,0.0
2018-05-19,615,gold,sell,0.0,1288.3,0.0,0.0,0.0,blocked_by_calendar,0.0
2018-05-20,616,gold,sell,0.0,1288.3,0.0,0.0,0.0,blocked_by_calendar,0.0
2018-05-26,622,gold,sell,0.0,1303.5,0.0,0.0,0.0,blocked_by_calendar,0.0
2018-05-27,623,gold,sell,0.0,1303.5,0.0,0.0,0.0,blocked_by_calendar,0.0
2018-05-28,624,gold,sell,0.0,1303.5,0.0,0.0,0.0,blocked_by_calendar,0.0
2018-06-02,629,gold,sell,0.0,1294.6,0.0,0.0,0.0,blocked_by_calendar,0.0
2018-06-03,630,gold,sell,0.0,1294.6,0.0,0.0,0.0,blocked_by_calendar,0.0
2018-06-09,636,gold,sell,0.0,1298.25,0.0,0.0,0.0,blocked_by_calendar,0.0
2018-06-10,637,gold,sell,0.0,1298.25,0.0,0.0,0.0,blocked_by_calendar,0.0
2018-06-16,643,gold,sell,0.0,1285.25,0.0,0.0,0.0,blocked_by_calendar,0.0
2018-06-17,644,gold,sell,0.0,1285.25,0.0,0.0,0.0,blocked_by_calendar,0.0
2018-06-23,650,gold,sell,0.0,1269.15,0.0,0.0,0.0,blocked_by_calendar,0.0
2018-06-24,651,gold,sell,0.0,1269.15,0.0,0.0,0.0,blocked_by_calendar,0.0
2018-06-30,657,gold,sell,0.0,1250.45,0.0,0.0,0.0,blocked_by_calendar,0.0
2018-07-01,658,gold,sell,0.0,1250.45,0.0,0.0,0.0,blocked_by_calendar,0.0
2018-07-07,664,gold,sell,0.0,1255.35,0.0,0.0,0.0,blocked_by_calendar,0.0
2018-07-08,665,gold,sell,0.0,1255.35,0.0,0.0,0.0,blocked_by_calendar,0.0
2018-07-14,671,gold,sell,0.0,1241.7,0.0,0.0,0.0,blocked_by_calendar,0.0
2018-07-15,672,gold,sell,0.0,1241.7,0.0,0.0,0.0,blocked_by_calendar,0.0
2018-07-21,678,gold,sell,0.0,1228.75,0.0,0.0,0.0,blocked_by_calendar,0.0
2018-07-22,679,gold,sell,0.0,1228.75,0.0,0.0,0.0,blocked_by_calendar,0.0
2018-07-28,685,gold,sell,0.0,1223.95,0.0,0.0,0.0,blocked_by_calendar,0.0
2018-07-29,686,gold,sell,0.0,1223.95,0.0,0.0,0.0,blocked_by_calendar,0.0
2018-08-04,692,gold,sell,0.0,1216.3,0.0,0.0,0.0,blocked_by_calendar,0.0
2018-08-05,693,gold,sell,0.0,1216.3,0.0,0.0,0.0,blocked_by_calendar,0.0
2018-08-11,699,gold,sell,0.0,1214.4,0.0,0.0,0.0,blocked_by_calendar,0.0
2018-08-12,700,gold,sell,0.0,1214.4,0.0,0.0,0.0,blocked_by_calendar,0.0
2018-08-13,701,gold,sell,6.529289233739715e-06,1200.35,0.007837432331719466,7.837432331719466e-05,0.007759058008402271,extreme_sell,-14.0
2018-08-14,702,gold,buy,0.0,1197.0,0.0,0.0,0.0,blocked_by_no_buy,0.0
2018-08-14,702,btc,buy,1.1343827716268469,6252.13,7092.308557971358,141.84617115942717,-7234.154729130785,buy_reversion,1797.9201964219028
2018-08-15,703,btc,sell,0.0,6362.676923,0.0,0.0,0.0,blocked_by_hold,0.0
2018-08-16,704,btc,sell,0.0,6342.629231,0.0,0.0,0.0,blocked_by_hold,0.0
2018-08-17,705,btc,sell,0.0,6312.75,0.0,0.0,0.0,blocked_by_hold,0.0
2018-08-18,706,btc,sell,0.0,6436.720833,0.0,0.0,0.0,blocked_by_hold,0.0
2018-08-19,707,btc,sell,0.0,6404.063333,0.0,0.0,0.0,blocked_by_hold,0.0
2018-08-20,708,btc,sell,0.0,6486.58,0.0,0.0,0.0,blocked_by_hold,0.0
2018-08-21,709,btc,sell,0.0,6401.246154,0.0,0.0,0.0,blocked_by_hold,0.0
2018-08-22,710,btc,sell,0.0,6575.229167,0.0,0.0,0.0,blocked_by_hold,0.0
2018-08-23,711,btc,sell,0.0,6354.57,0.0,0.0,0.0,blocked_by_hold,0.0
2018-08-24,712,btc,sell,0.0,6543.645714,0.0,0.0,0.0,blocked_by_hold,0.0
2018-08-25,713,btc,sell,0.0,6719.429231,0.0,0.0,0.0,blocked_by_hold,0.0
2018-09-06,725,btc,sell,1.1343827716268469,6433.271667,7297.7925442399255,145.9558508847985,7151.836693355127,extreme_sell,-814.6637179999998
2018-09-07,726,btc,buy,0.0,6501.19,0.0,0.0,0.0,blocked_by_no_buy,0.0
2018-09-08,727,btc,buy,0.0,6366.1075,0.0,0.0,0.0,blocked_by_no_buy,0.0
2018-09-09,728,gold,buy,0.0,1198.9,0.0,0.0,0.0,blocked_by_no_buy,0.0
2018-09-09,728,btc,buy,0.0,6286.425833,0.0,0.0,0.0,blocked_by_no_buy,0.0
2018-09-09,728,gold,buy,0.0,1198.9,0.0,0.0,0.0,blocked_by_calendar,0.0
2018-09-10,729,gold,buy,0.0,1196.6,0.0,0.0,0.0,blocked_by_no_buy,0.0
2018-09-10,729,btc,buy,0.0,6240.98,0.0,0.0,0.0,blocked_by_no_buy,0.0
2018-09-11,730,gold,buy,0.0,1189.85,0.0,0.0,0.0,blocked_by_no_buy,0.0
2018-09-11,730,btc,buy,0.0,6296.320833,0.0,0.0,0.0,blocked_by_no_buy,0.0
2018-09-12,731,btc,buy,0.0,6273.1375,0.0,0.0,0.0,blocked_by_no_buy,0.0
2018-09-12,731,gold,buy,1.8281535060118652e-07,1195.6,0.00021857403317877857,2.185740331787786e-06,-0.00022075977351056637,buy_reversion,3.7279239285860493e-06
2018-09-17,736,btc,buy,0.0,6400.600833,0.0,0.0,0.0,blocked_by_no_buy,0.0
2018-09-17,736,gold,buy,6.337191342455921e-07,1201.9,0.0007616670274497772,7.616670274497772e-06,-0.000769283697724275,buy_reversion,1.3059184976395292e-05
2018-09-18,737,btc,buy,0.0,6296.631667,0.0,0.0,0.0,blocked_by_no_buy,0.0
2018-09-18,737,gold,buy,2.3642561940477846e-07,1200.2,0.0002837580284096151,2.837580284096151e-06,-0.00028659560869371127,buy_reversion,4.858300916644284e-06
2018-09-19,738,btc,buy,0.0,6342.39,0.0,0.0,0.0,blocked_by_no_buy,0.0
2018-09-21,740,gold,buy,1.1988934974140508e-06,1198.7,0.0014371136353502228,1.4371136353502228e-05,-0.001451484771703725,buy_reversion,2.4574475856525027e-05
2018-09-22,741,gold,buy,0.0,1198.7,0.0,0.0,0.0,blocked_by_calendar,0.0
2018-09-23,742,gold,buy,0.0,1198.7,0.0,0.0,0.0,blocked_by_calendar,0.0
2018-09-25,744,btc,buy,0.0,6583.45,0.0,0.0,0.0,blocked_by_no_buy,0.0
2018-09-26,745,btc,buy,0.0,6468.631667,0.0,0.0,0.0,blocked_by_no_buy,0.0
2018-09-26,745,gold,buy,2.5658226659407877e-06,1194.25,0.0030642337187997857,3.0642337187997856e-05,-0.0030948760559877837,buy_reversion,5.220353053640619e-05
2018-09-27,746,btc,buy,0.0,6535.476667,0.0,0.0,0.0,blocked_by_no_buy,0.0
2018-09-27,746,gold,buy,1.639016589243701e-05,1185.4,0.01942890264889483,0.00019428902648894832,-0.01962319167538378,buy_reversion,0.00032854595535197284
2018-09-28,747,gold,buy,9.29600830778665e-06,1187.25,0.011036685863419701,0.00011036685863419702,-0.011147052722053899,buy_reversion,0.00018692397393246793
2018-09-29,748,btc,buy,0.0,6550.474167,0.0,0.0,0.0,blocked_by_no_buy,0.0
2018-09-29,748,gold,buy,0.0,1187.25,0.0,0.0,0.0,blocked_by_calendar,0.0
2018-09-30,749,gold,buy,0.0,1187.25,0.0,0.0,0.0,blocked_by_calendar,0.0
2018-10-02,751,btc,buy,0.0,6562.641667,0.0,0.0,0.0,blocked_by_no_buy,0.0
2018-10-03,752,btc,buy,0.0,6470.4025,0.0,0.0,0.0,blocked_by_no_buy,0.0
2018-10-04,753,btc,buy,0.0,6483.73,0.0,0.0,0.0,blocked_by_no_buy,0.0
2018-10-08,757,gold,buy,2.1101712853940804e-05,1186.95,0.02504667807198504,0.0002504667807198504,-0.02529714485270489,buy_reversion,0.00042409914300235306
2018-10-09,758,gold,buy,1.8929139003915913e-05,1185.55,0.02244144074609251,0.00022441440746092512,-0.022665855153553436,buy_reversion,0.0003795395284883725
2018-10-10,759,gold,buy,6.037359333777985e-06,1188.6,0.007176005304128512,7.176005304128513e-05,-0.007247765357169798,buy_reversion,0.00012167638119421669
2018-10-11,760,btc,buy,1.121828652770207,6248.635833,7009.898718186031,140.19797436372062,-7150.096692549751,buy_reversion,110237.46221422685
2018-10-12,761,gold,sell,0.0,1219.75,0.0,0.0,0.0,blocked_by_hold,0.0
2018-10-13,762,gold,sell,0.0,1219.75,0.0,0.0,0.0,blocked_by_calendar,0.0
2018-10-14,763,gold,sell,0.0,1219.75,0.0,0.0,0.0,blocked_by_calendar,0.0
2018-10-15,764,btc,sell,0.0,6452.571667,0.0,0.0,0.0,blocked_by_hold,0.0
2018-10-16,765,btc,sell,0.0,6599.17,0.0,0.0,0.0,blocked_by_hold,0.0
2018-10-17,766,btc,sell,0.0,6596.276154,0.0,0.0,0.0,blocked_by_hold,0.0
2018-10-18,767,btc,sell,0.0,6568.040769,0.0,0.0,0.0,blocked_by_hold,0.0
2018-10-19,768,btc,sell,0.0,6509.61,0.0,0.0,0.0,blocked_by_hold,0.0
2018-10-20,769,btc,sell,0.0,6488.825833,0.0,0.0,0.0,blocked_by_hold,0.0
2018-10-21,770,btc,sell,0.0,6531.601667,0.0,0.0,0.0,blocked_by_hold,0.0
2018-10-22,771,btc,sell,0.0,6504.78,0.0,0.0,0.0,blocked_by_hold,0.0
2018-11-15,795,btc,sell,1.121828652770207,5756.77,6458.1095334079455,129.1621906681589,6328.947342739787,extreme_sell,-621.4983329999995
2018-11-16,796,gold,sell,7.657206165946475e-05,1222.4,0.09360168817252972,0.0009360168817252972,0.09266567129080441,sell_signal,11.25295053632749
2018-11-16,796,btc,buy,0.0,5596.1925,0.0,0.0,0.0,blocked_by_no_buy,0.0
2018-11-17,797,btc,buy,0.0,5558.243333,0.0,0.0,0.0,blocked_by_no_buy,0.0
2018-11-18,798,btc,buy,0.0,5572.44,0.0,0.0,0.0,blocked_by_no_buy,0.0
2018-11-19,799,btc,buy,0.0,5303.9425,0.0,0.0,0.0,blocked_by_no_buy,0.0
2018-11-20,800,btc,buy,0.0,4671.97,0.0,0.0,0.0,blocked_by_no_buy,0.0
2018-11-21,801,btc,buy,0.0,4491.98,0.0,0.0,0.0,blocked_by_no_buy,0.0
2018-11-22,802,btc,buy,0.0,4548.7975,0.0,0.0,0.0,blocked_by_no_buy,0.0
2018-11-23,803,btc,buy,0.0,4309.3375,0.0,0.0,0.0,blocked_by_no_buy,0.0
2018-11-23,803,gold,buy,1.310800904078136e-07,1223.65,0.00016039615262752112,1.6039615262752112e-06,-0.00016200011415379634,buy_reversion,3.171332392762837e-06
2018-11-24,804,btc,buy,0.0,4352.98,0.0,0.0,0.0,blocked_by_no_buy,0.0
2018-11-24,804,gold,buy,0.0,1223.65,0.0,0.0,0.0,blocked_by_calendar,0.0
2018-11-25,805,btc,buy,0.0,3823.511667,0.0,0.0,0.0,blocked_by_no_buy,0.0
2018-11-25,805,gold,buy,0.0,1223.65,0.0,0.0,0.0,blocked_by_calendar,0.0
2018-11-26,806,btc,buy,0.0,3920.536667,0.0,0.0,0.0,blocked_by_no_buy,0.0
2018-11-26,806,gold,buy,1.1859068254261771e-07,1223.4,0.00014508384102263853,1.4508384102263854e-06,-0.00014653467943286493,buy_reversion,2.867993314044412e-06
2018-11-27,807,btc,buy,0.0,3793.35,0.0,0.0,0.0,blocked_by_no_buy,0.0
2018-11-27,807,gold,buy,3.22748286886485e-07,1221.2,0.0003941402079457755,3.941402079457755e-06,-0.0003980816100252333,buy_reversion,7.777287629754622e-06
2018-11-28,808,gold,buy,5.592100817019446e-06,1213.25,0.006784616316248843,6.784616316248843e-05,-0.006852462479411332,buy_reversion,0.00013300447224595197
2018-11-30,810,gold,buy,6.594835811215616e-07,1217.55,0.0008029542341945572,8.029542341945573e-06,-0.0008109837765365028,buy_reversion,1.579678583742641e-05
2018-12-01,811,gold,buy,0.0,1217.55,0.0,0.0,0.0,blocked_by_calendar,0.0
2018-12-02,812,btc,buy,0.0,4167.546667,0.0,0.0,0.0,blocked_by_no_buy,0.0
2018-12-02,812,gold,buy,0.0,1217.55,0.0,0.0,0.0,blocked_by_calendar,0.0
2018-12-03,813,btc,buy,0.0,4140.6,0.0,0.0,0.0,blocked_by_no_buy,0.0
2018-12-04,814,gold,sell,0.0,1240.3,0.0,0.0,0.0,blocked_by_hold,0.0
2018-12-04,814,btc,buy,0.0,3961.493333,0.0,0.0,0.0,blocked_by_no_buy,0.0
2018-12-05,815,btc,buy,0.0,3858.349167,0.0,0.0,0.0,blocked_by_no_buy,0.0
2018-12-06,816,gold,sell,0.0,1242.55,0.0,0.0,0.0,blocked_by_hold,0.0
2018-12-06,816,btc,buy,0.0,3744.98,0.0,0.0,0.0,blocked_by_no_buy,0.0
2018-12-07,817,gold,sell,0.0,1243.3,0.0,0.0,0.0,blocked_by_hold,0.0
2018-12-07,817,btc,buy,0.0,3405.643333,0.0,0.0,0.0,blocked_by_no_buy,0.0
2018-12-08,818,gold,sell,0.0,1243.3,0.0,0.0,0.0,blocked_by_calendar,0.0
2018-12-08,818,btc,buy,0.0,3435.34,0.0,0.0,0.0,blocked_by_no_buy,0.0
2018-12-09,819,gold,sell,0.0,1243.3,0.0,0.0,0.0,blocked_by_calendar,0.0
2018-12-09,819,btc,buy,0.0,3453.66,0.0,0.0,0.0,blocked_by_no_buy,0.0
2018-12-10,820,gold,sell,0.0,1245.35,0.0,0.0,0.0,blocked_by_hold,0.0
2018-12-10,820,btc,buy,0.0,3523.96,0.0,0.0,0.0,blocked_by_no_buy,0.0
2018-12-11,821,gold,sell,0.0,1245.3,0.0,0.0,0.0,blocked_by_hold,0.0
2018-12-11,821,btc,buy,0.0,3426.19,0.0,0.0,0.0,blocked_by_no_buy,0.0
2018-12-12,822,gold,sell,6.8240034579779245e-06,1245.75,0.008501002307776,8.501002307776e-05,0.00841599228469824,sell_signal,6.730598162991328
2018-12-12,822,btc,buy,0.0,3407.28,0.0,0.0,0.0,blocked_by_no_buy,0.0
2018-12-13,823,btc,buy,0.0,3406.7625,0.0,0.0,0.0,blocked_by_no_buy,0.0
2018-12-13,823,gold,buy,1.8839722602456093e-07,1242.75,0.0002341306526420231,2.341306526420231e-06,-0.00023647195916844333,buy_reversion,4.701458929001406e-06
2018-12-14,824,btc,buy,0.0,3278.374167,0.0,0.0,0.0,blocked_by_no_buy,0.0
2018-12-14,824,gold,buy,4.883581838123749e-06,1235.35,0.006032932823726173,6.032932823726173e-05,-0.006093262151963434,buy_reversion,0.00012042291194775914
2018-12-15,825,gold,buy,0.0,1235.35,0.0,0.0,0.0,blocked_by_calendar,0.0
2018-12-15,825,btc,buy,1.9087088502547083,3242.42,6188.835750242872,123.77671500485744,-6312.612465247729,buy_reversion,20415.186557888865
2018-12-16,826,gold,buy,0.0,1235.35,0.0,0.0,0.0,blocked_by_calendar,0.0
2018-12-17,827,btc,sell,0.0,3392.405,0.0,0.0,0.0,blocked_by_hold,0.0
2018-12-18,828,btc,sell,0.0,3556.54,0.0,0.0,0.0,blocked_by_hold,0.0
2018-12-19,829,btc,sell,0.0,3808.0425,0.0,0.0,0.0,blocked_by_hold,0.0
2018-12-20,830,btc,sell,0.0,3982.850833,0.0,0.0,0.0,blocked_by_hold,0.0
2018-12-21,831,btc,sell,0.0,4135.19,0.0,0.0,0.0,blocked_by_hold,0.0
2018-12-22,832,btc,sell,0.0,3910.973333,0.0,0.0,0.0,blocked_by_hold,0.0
2018-12-23,833,btc,sell,0.0,4027.478333,0.0,0.0,0.0,blocked_by_hold,0.0
2018-12-24,834,btc,sell,0.0,3995.17,0.0,0.0,0.0,blocked_by_hold,0.0
2018-12-25,835,btc,sell,0.0,3813.88,0.0,0.0,0.0,blocked_by_hold,0.0
2018-12-26,836,btc,sell,0.0,3825.379167,0.0,0.0,0.0,blocked_by_hold,0.0
2019-01-11,852,btc,sell,1.9087088502547083,3646.25,6959.62964524123,139.1925929048246,6820.437052336405,extreme_sell,-389.8433329999998
2019-01-12,853,gold,sell,0.0,1288.95,0.0,0.0,0.0,blocked_by_calendar,0.0
2019-01-12,853,btc,buy,0.0,3646.345833,0.0,0.0,0.0,blocked_by_no_buy,0.0
2019-01-13,854,btc,buy,0.0,3599.841667,0.0,0.0,0.0,blocked_by_no_buy,0.0
2019-01-13,854,gold,buy,0.0,1288.95,0.0,0.0,0.0,blocked_by_calendar,0.0
2019-01-14,855,gold,sell,5.07197906414831e-06,1292.75,0.006556800935177728,6.556800935177728e-05,0.00649123292582595,sell_signal,31.84138038653191
2019-01-14,855,btc,buy,0.0,3531.96,0.0,0.0,0.0,blocked_by_no_buy,0.0
2019-01-17,858,gold,buy,9.533662938683294e-08,1290.7,0.00012305098754958528,1.2305098754958527e-06,-0.00012428149742508112,buy_reversion,2.3716561342547104e-06
2019-01-18,859,gold,buy,3.563750097472909e-06,1284.2,0.00457656787517471,4.57656787517471e-05,-0.004622333553926457,buy_reversion,8.776349077579855e-05
2019-01-19,860,gold,buy,0.0,1284.2,0.0,0.0,0.0,blocked_by_calendar,0.0
2019-01-20,861,gold,buy,0.0,1284.2,0.0,0.0,0.0,blocked_by_calendar,0.0
2019-01-21,862,btc,buy,0.0,3548.4275,0.0,0.0,0.0,blocked_by_no_buy,0.0
2019-01-21,862,gold,buy,2.3250879650107605e-06,1279.55,0.0029750663056295184,2.9750663056295184e-05,-0.0030048169686858134,buy_reversion,5.684542604634595e-05
2019-01-22,863,btc,buy,0.0,3540.02,0.0,0.0,0.0,blocked_by_no_buy,0.0
2019-01-22,863,gold,buy,9.799332665066875e-08,1282.1,0.0001256372440988224,1.2563724409882242e-06,-0.00012689361653981063,buy_reversion,2.405371227708897e-06
2019-01-23,864,btc,buy,0.0,3587.35,0.0,0.0,0.0,blocked_by_no_buy,0.0
2019-01-23,864,gold,buy,4.5849942827333957e-07,1279.8,0.0005867875683042199,5.867875683042199e-06,-0.0005926554439872622,buy_reversion,1.1214110431724422e-05
2019-01-24,865,btc,buy,0.0,3566.4,0.0,0.0,0.0,blocked_by_no_buy,0.0
2019-01-27,868,btc,buy,0.0,3576.3,0.0,0.0,0.0,blocked_by_no_buy,0.0
2019-01-28,869,btc,buy,0.0,3554.5,0.0,0.0,0.0,blocked_by_no_buy,0.0
2019-01-29,870,btc,buy,0.0,3448.58,0.0,0.0,0.0,blocked_by_no_buy,0.0
2019-01-30,871,gold,sell,0.0,1310.7,0.0,0.0,0.0,blocked_by_hold,0.0
2019-01-30,871,btc,buy,0.0,3421.6,0.0,0.0,0.0,blocked_by_no_buy,0.0
2019-01-31,872,gold,sell,0.0,1323.25,0.0,0.0,0.0,blocked_by_hold,0.0
2019-01-31,872,btc,buy,0.0,3470.0,0.0,0.0,0.0,blocked_by_no_buy,0.0
2019-02-01,873,gold,sell,0.0,1318.7,0.0,0.0,0.0,blocked_by_hold,0.0
2019-02-01,873,btc,buy,0.0,3444.81,0.0,0.0,0.0,blocked_by_no_buy,0.0
2019-02-02,874,gold,sell,0.0,1318.7,0.0,0.0,0.0,blocked_by_calendar,0.0
2019-02-03,875,gold,sell,0.0,1318.7,0.0,0.0,0.0,blocked_by_calendar,0.0
2019-02-04,876,btc,buy,0.0,3456.02,0.0,0.0,0.0,blocked_by_no_buy,0.0
2019-02-04,876,gold,buy,2.944022079572514e-06,1312.15,0.0038629985717110746,3.8629985717110745e-05,-0.0039016285574281855,buy_reversion,7.569198404948741e-05
2019-02-05,877,btc,buy,0.0,3452.35,0.0,0.0,0.0,blocked_by_no_buy,0.0
2019-02-05,877,gold,buy,5.56627303958682e-07,1314.2,0.0007315196028624999,7.315196028624999e-06,-0.0007388347988911249,buy_reversion,1.4355870806907601e-05
2019-02-06,878,btc,buy,0.0,3467.34,0.0,0.0,0.0,blocked_by_no_buy,0.0
2019-02-06,878,gold,buy,7.931013007754322e-07,1312.4,0.0010408661471376774,1.0408661471376773e-05,-0.0010512748086090541,buy_reversion,2.0398736282439342e-05
2019-02-07,879,btc,buy,0.0,3405.7,0.0,0.0,0.0,blocked_by_no_buy,0.0
2019-02-07,879,gold,buy,1.0817749723370262e-06,1310.0,0.0014171252137615044,1.4171252137615044e-05,-0.0014312964658991195,buy_reversion,2.7721820477503566e-05
2019-02-08,880,btc,buy,0.0,3394.76,0.0,0.0,0.0,blocked_by_no_buy,0.0
2019-02-11,883,gold,buy,1.9739488253832352e-06,1306.4,0.0025787667454806587,2.5787667454806586e-05,-0.002604554412935465,buy_reversion,5.030724698511103e-05
2019-02-12,884,gold,buy,5.759518978520157e-07,1310.0,0.0007544969861861406,7.544969861861406e-06,-0.000762041956048002,buy_reversion,1.475948801430064e-05
2019-02-13,885,btc,buy,1.843577523511156,3632.42,6696.647867952393,133.93295735904786,-6830.580825311441,buy_reversion,809.7818777777412
2019-02-18,890,gold,sell,0.0,1325.5,0.0,0.0,0.0,blocked_by_hold,0.0
